已清项目/未清项目符号,总账科目,总账科目长文本,冲销科目记帐,凭证类型,凭证编号,物料,行项目,过账日期,凭证日期,借/贷标识,过账码,业务范围,业务部门描述,本币金额,本币,以凭证货币计的金额,凭证货币,税码,业务地点,文本,客户,供应商,贸易伙伴名,税号 2,成本中心,名称,订单,分配,参考代码 1,参考代码 2,参考码3,清帐日期,清帐凭证,冲销科目类型
,21051109,其他应付款_一般,55210121,K1,3400002912,,1,2025/12/29,2025/12/17,H,31,1000,fashion common,"-6,911.88",CNY,"-6,911.88",CNY,V4,8000,单号： DGFK-202512170174——事由：大型FO旗舰店库存抽查管理，申请第三方公司 审计,,8100711,艾捷是（上海）商务服务有限公司,,,,,V0783,,,,,,
,,,,,,,,,,,,,,"-6,911.88",CNY,,,,,,,,艾捷是（上海）商务服务有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002841,,1,2025/12/25,2025/12/25,H,31,1000,fashion common,"-96,091.65",CNY,"-96,091.65",CNY,V4,8000,单号： DGFK-202512250266——FY25 预审审计费用,,8100796,安永华明会计师事务所（特殊普通合伙）上海分所,,,,,V0841,,,,,,
,,,,,,,,,,,,,,"-96,091.65",CNY,,,,,,,,安永华明会计师事务所（特殊普通合伙）上海分所,,,,,,,,,,,
,21051109,其他应付款_一般,55210139,K1,3400002691,,1,2025/11/27,2025/11/17,H,31,1000,fashion common,"-2,928,471.58",CNY,"-2,928,471.58",CNY,V4,8000,单号： DGFK-202511170160——Dear All， 附件为宝尊2025年10月仓库费用,,8100160,宝通易捷智能科技（苏州）有限公司,,,,,00062,,,,,,
,21051109,其他应付款_一般,55210139,K1,3400002968,,1,2025/12/31,2025/12/12,H,31,1000,fashion common,"-2,303,204.85",CNY,"-2,303,204.85",CNY,V4,8000,单号： DGFK-202512120131——Dear All， 附件为宝尊2025年11月仓库费用,,8100160,宝通易捷智能科技（苏州）有限公司,,,,,00062,,,,,,
,,,,,,,,,,,,,,"-5,231,676.43",CNY,,,,,,,,宝通易捷智能科技（苏州）有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002868,,1,2025/12/29,2025/12/17,H,31,1000,fashion common,"-94,500.00",CNY,"-94,500.00",CNY,V4,8000,单号： DGFK-202512180186——DX WINTER CAMPAIGN OOH - CH,,8100795,北京迪岸天空广告有限公司,,,,,V0866,,,,,,
,,,,,,,,,,,,,,"-94,500.00",CNY,,,,,,,,北京迪岸天空广告有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002885,,1,2025/12/29,2025/12/22,H,31,1000,fashion common,"-60,000.00",CNY,"-60,000.00",CNY,V4,8000,单号： DGFK-202512220209——刘轩丞拍摄-DISCOVERY品牌 25 winter,,8100184,北京赫斯特广告有限公司上海分公司,,,,,CU0537,,,,,,
,,,,,,,,,,,,,,"-60,000.00",CNY,,,,,,,,北京赫斯特广告有限公司上海分公司,,,,,,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002959,,1,2025/12/31,2025/12/17,H,31,1000,fashion common,"-4,197.50",CNY,"-4,197.50",CNY,V1,8000,单号： DGFK-202512170170——Dear all，  以上是2025年MLB直营店港汇,,8100623,北京精冠科技有限公司,,,,,V0684,,,,,,
,,,,,,,,,,,,,,"-4,197.50",CNY,,,,,,,,北京精冠科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002830,,1,2025/12/25,2025/12/11,H,31,1000,fashion common,"-5,798.20",CNY,"-5,798.20",CNY,V4,8000,单号： DGFK-202512110122——2025年11月派德铭SP商标费用,,8100465,北京派德铭知识产权代理有限公司,,,,,V0544,,,,,,
,,,,,,,,,,,,,,"-5,798.20",CNY,,,,,,,,北京派德铭知识产权代理有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002666,,1,2025/11/27,2025/11/21,H,31,1000,fashion common,"-636,000.00",CNY,"-636,000.00",CNY,V4,8000,单号： DGFK-202511210234—— CODE:A25-410 25Q4 Media Sh,,8100621,北京仕道嘉人传媒有限公司,,,,,CU0534,,,,,,
,,,,,,,,,,,,,,"-636,000.00",CNY,,,,,,,,北京仕道嘉人传媒有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002831,,1,2025/12/25,2025/12/9,H,31,1000,fashion common,-500.00,CNY,-500.00,CNY,V4,8000,单号： DGFK-202512090095——2025年11月集佳Discovery商标费用,,8100494,北京市集佳律师事务所,,,,,V0570,,,,,,
,,,,,,,,,,,,,,-500.00,CNY,,,,,,,,北京市集佳律师事务所,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002843,,1,2025/12/25,2025/12/5,H,31,1000,fashion common,"-5,499.00",CNY,"-5,499.00",CNY,V4,8000,单号： DGFK-202512090098——金额：5499元（含税6%） 支付时间：收到发票后60,,8100030,北京威科亚太信息技术有限公司,,,,,CU0404,,,,,,
,,,,,,,,,,,,,,"-5,499.00",CNY,,,,,,,,北京威科亚太信息技术有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002891,,1,2025/12/29,2025/12/1,H,31,1000,fashion common,"-222,600.00",CNY,"-222,600.00",CNY,V4,8000,单号： DGFK-202512010009——A25-214  25FW CAP CAMPAIGN,,8100569,北京微梦传媒股份有限公司,,,,,V0636,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002916,,1,2025/12/29,2025/12/10,H,31,1000,fashion common,"-742,000.00",CNY,"-742,000.00",CNY,V4,8000,单号： DGFK-202512100111——A25-210   MLB 25FW WJ Influ,,8100569,北京微梦传媒股份有限公司,,,,,V0636,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002924,,1,2025/12/29,2025/12/1,H,31,1000,fashion common,"-710,200.00",CNY,"-710,200.00",CNY,V4,8000,单号： DGFK-202512010006——A25-213 25FW SHOES CAMPAIGN,,8100569,北京微梦传媒股份有限公司,,,,,V0636,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002931,,1,2025/12/29,2025/12/2,H,31,1000,fashion common,"-371,000.00",CNY,"-371,000.00",CNY,V4,8000,单号： DGFK-202512020024——A25-211   MLB 25FW VINTAGE,,8100569,北京微梦传媒股份有限公司,,,,,V0636,,,,,,
,,,,,,,,,,,,,,"-2,045,800.00",CNY,,,,,,,,北京微梦传媒股份有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002913,,1,2025/12/29,2025/12/22,H,31,1000,fashion common,-67.00,CNY,-67.00,CNY,V4,8000,单号： DGFK-202512220225——北京鑫聚盛业-11月微商城销售分佣,,8000183,北京鑫聚盛业服装服饰有限公司,,,,,D049,,,,2026/1/9,7000000013,
,,,,,,,,,,,,,,-67.00,CNY,,,,,,,,北京鑫聚盛业服装服饰有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002862,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,-285.00,CNY,-285.00,CNY,V4,8000,单号： DGFK-202512220223——常春藤-11月微商城销售分佣,,8000003,常春藤(广州)投资有限公司,,,,,D027,,,,2026/1/9,7000000003,
,,,,,,,,,,,,,,-285.00,CNY,,,,,,,,常春藤(广州)投资有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002864,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,"-7,769.00",CNY,"-7,769.00",CNY,V4,8000,单号： DGFK-202512220220——成都宝康-11月微商城销售分佣,,8000009,成都市宝康服饰商贸有限公司,,,,,D011,,,,2026/1/9,7000000007,
,,,,,,,,,,,,,,"-7,769.00",CNY,,,,,,,,成都市宝康服饰商贸有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002851,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,-60.00,CNY,-60.00,CNY,V4,8000,单号： DGFK-202512220229——重庆渲格-11月微商城销售分佣,,8000006,重庆渲格商贸有限公司,,,,,D014,,,,2026/1/9,7000000005,
,,,,,,,,,,,,,,-60.00,CNY,,,,,,,,重庆渲格商贸有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,36,2025/2/28,2025/2/28,S,21,1000,fashion common,"2,058,065.82",CNY,"2,058,065.82",CNY,,8000,调整VENDOR,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,37,2025/2/28,2025/2/28,S,21,1000,fashion common,"8,383.56",CNY,"8,383.56",CNY,,8000,调整信用证手续费202303（CNY：170000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,134,2025/2/28,2025/2/28,H,31,1000,fashion common,"-61,150.68",CNY,"-61,150.68",CNY,,8000,计提信用证手续费202410（CNY：1.2亿）新韩连带保证金,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,135,2025/2/28,2025/2/28,H,31,1000,fashion common,"-40,767.12",CNY,"-40,767.12",CNY,,8000,计提信用证手续费20241001-20241031（CNY：8kw）国民,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,136,2025/2/28,2025/2/28,H,31,1000,fashion common,"-59,178.08",CNY,"-59,178.08",CNY,,8000,计提信用证手续费202410（CNY：1.2亿）新韩连带保证金,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,138,2025/2/28,2025/2/28,H,31,1000,fashion common,"-10,191.78",CNY,"-10,191.78",CNY,,8000,计提信用证手续费20240927-20240930（CNY：2kw）新韩,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,139,2025/2/28,2025/2/28,H,31,1000,fashion common,"-2,958.90",CNY,"-2,958.90",CNY,,8000,计提信用证手续费20241029-20241031（CNY：6kw）新韩,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,140,2025/2/28,2025/2/28,H,31,1000,fashion common,"-27,616.44",CNY,"-27,616.44",CNY,,8000,计提信用证手续费20241001-20241028（CNY：6kw）新韩,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,142,2025/2/28,2025/2/28,H,31,1000,fashion common,"-29,589.04",CNY,"-29,589.04",CNY,,8000,计提信用证手续费20241101-20241130（CNY：6kw）新韩,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,143,2025/2/28,2025/2/28,H,31,1000,fashion common,"-9,863.01",CNY,"-9,863.01",CNY,,8000,计提信用证手续费20241101-20241130（CNY：2kw）新韩,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,144,2025/2/28,2025/2/28,H,31,1000,fashion common,"-39,452.05",CNY,"-39,452.05",CNY,,8000,计提信用证手续费20241101-20241130（CNY：8kw）国民,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,145,2025/2/28,2025/2/28,H,31,1000,fashion common,"-5,424.66",CNY,"-5,424.66",CNY,,8000,计提信用证手续费20241128-20241130（CNY：1.1亿）产业,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,146,2025/2/28,2025/2/28,H,31,1000,fashion common,"-61,150.68",CNY,"-61,150.68",CNY,,8000,计提信用证手续费202411（CNY：1.2亿）新韩连带保证金,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,148,2025/2/28,2025/2/28,H,31,1000,fashion common,"-30,575.34",CNY,"-30,575.34",CNY,,8000,计提信用证手续费20241201-20241231（CNY：6kw）新韩,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,149,2025/2/28,2025/2/28,H,31,1000,fashion common,"-10,191.78",CNY,"-10,191.78",CNY,,8000,计提信用证手续费20241201-20241231（CNY：2kw）新韩,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,150,2025/2/28,2025/2/28,H,31,1000,fashion common,"-5,260.27",CNY,"-5,260.27",CNY,,8000,计提信用证手续费20240927-20240930（CNY：8kw）国民,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,151,2025/2/28,2025/2/28,H,31,1000,fashion common,"-1,315.07",CNY,"-1,315.07",CNY,,8000,计提信用证手续费20240927-20240930（CNY：2kw）新韩,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,152,2025/2/28,2025/2/28,H,31,1000,fashion common,"-29,589.04",CNY,"-29,589.04",CNY,,8000,计提信用证手续费20240901-20240930（CNY：6kw）新韩,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,154,2025/2/28,2025/2/28,H,31,1000,fashion common,"-59,178.08",CNY,"-59,178.08",CNY,,8000,计提信用证手续费202409（CNY：1.2亿）新韩连带保证金,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,155,2025/2/28,2025/2/28,H,31,1000,fashion common,"-305,907.16",CNY,"-305,907.16",CNY,,8000,信用证手续费调整,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,157,2025/2/28,2025/2/28,H,31,1000,fashion common,"-50,958.90",CNY,"-50,958.90",CNY,,8000,计提信用证手续费202312（CNY：100000000）花旗,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,158,2025/2/28,2025/2/28,H,31,1000,fashion common,"-50,958.90",CNY,"-50,958.90",CNY,,8000,计提信用证手续费202312（CNY：100000000）国民,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,159,2025/2/28,2025/2/28,H,31,1000,fashion common,"-101,917.81",CNY,"-101,917.81",CNY,,8000,计提信用证手续费202312（CNY：200000000）韩国产业,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,160,2025/2/28,2025/2/28,H,31,1000,fashion common,"-35,671.23",CNY,"-35,671.23",CNY,,8000,计提信用证手续费202312（CNY：70000000）花旗,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,161,2025/2/28,2025/2/28,H,31,1000,fashion common,"-130,441.75",CNY,"-130,441.75",CNY,,8000,计提信用证手续费202312（USD：36000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,162,2025/2/28,2025/2/28,H,31,1000,fashion common,"-86,630.14",CNY,"-86,630.14",CNY,,8000,计提信用证手续费202312（CNY：170000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,163,2025/2/28,2025/2/28,H,31,1000,fashion common,"-31,226.51",CNY,"-31,226.51",CNY,,8000,计提信用证手续费202312（USD：8500000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,164,2025/2/28,2025/2/28,H,31,1000,fashion common,"-30,575.34",CNY,"-30,575.34",CNY,,8000,计提信用证手续费20240801-20240831（CNY：6kw）新韩,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,166,2025/2/28,2025/2/28,H,31,1000,fashion common,"-61,150.68",CNY,"-61,150.68",CNY,,8000,计提信用证手续费202408（CNY：1.2亿）新韩连带保证金,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,168,2025/2/28,2025/2/28,H,31,1000,fashion common,"-127,448.28",CNY,"-127,448.28",CNY,,8000,计提信用证手续费202309（USD：36000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,169,2025/2/28,2025/2/28,H,31,1000,fashion common,"-5,753.42",CNY,"-5,753.42",CNY,,8000,计提信用证手续费202309（CNY：70000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,170,2025/2/28,2025/2/28,H,31,1000,fashion common,"-83,835.62",CNY,"-83,835.62",CNY,,8000,计提信用证手续费202309（CNY：170000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,171,2025/2/28,2025/2/28,H,31,1000,fashion common,"-30,509.90",CNY,"-30,509.90",CNY,,8000,计提信用证手续费202309（USD：8500000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,172,2025/2/28,2025/2/28,H,31,1000,fashion common,"-16,438.36",CNY,"-16,438.36",CNY,,8000,计提信用证手续费202309（CNY：200000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,173,2025/2/28,2025/2/28,H,31,1000,fashion common,"-130,770.13",CNY,"-130,770.13",CNY,,8000,计提信用证手续费202308（USD：36000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,174,2025/2/28,2025/2/28,H,31,1000,fashion common,"-86,630.14",CNY,"-86,630.14",CNY,,8000,计提信用证手续费202308（CNY：170000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,175,2025/2/28,2025/2/28,H,31,1000,fashion common,"-31,305.12",CNY,"-31,305.12",CNY,,8000,计提信用证手续费202308（USD：8500000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,176,2025/2/28,2025/2/28,H,31,1000,fashion common,"-131,474.58",CNY,"-131,474.58",CNY,,8000,计提信用证手续费202307（USD：36000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,177,2025/2/28,2025/2/28,H,31,1000,fashion common,"-86,630.14",CNY,"-86,630.14",CNY,,8000,计提信用证手续费202307（CNY：170000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,178,2025/2/28,2025/2/28,H,31,1000,fashion common,"-31,473.76",CNY,"-31,473.76",CNY,,8000,计提信用证手续费202307（USD：8500000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,179,2025/2/28,2025/2/28,H,31,1000,fashion common,"-125,987.18",CNY,"-125,987.18",CNY,,8000,计提信用证手续费202306（USD：36000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,180,2025/2/28,2025/2/28,H,31,1000,fashion common,"-83,835.62",CNY,"-83,835.62",CNY,,8000,计提信用证手续费202306（CNY：170000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,181,2025/2/28,2025/2/28,H,31,1000,fashion common,"-30,160.13",CNY,"-30,160.13",CNY,,8000,计提信用证手续费202306（USD：8500000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,182,2025/2/28,2025/2/28,H,31,1000,fashion common,"-129,265.82",CNY,"-129,265.82",CNY,,8000,计提信用证手续费202305（USD：36000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,183,2025/2/28,2025/2/28,H,31,1000,fashion common,"-86,630.14",CNY,"-86,630.14",CNY,,8000,计提信用证手续费202305（CNY：170000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,184,2025/2/28,2025/2/28,H,31,1000,fashion common,"-30,945.00",CNY,"-30,945.00",CNY,,8000,计提信用证手续费202305（USD：8500000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,185,2025/2/28,2025/2/28,H,31,1000,fashion common,"-121,948.27",CNY,"-121,948.27",CNY,,8000,计提信用证手续费202304（USD：36000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,186,2025/2/28,2025/2/28,H,31,1000,fashion common,"-83,835.62",CNY,"-83,835.62",CNY,,8000,计提信用证手续费202304（CNY：170000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,187,2025/2/28,2025/2/28,H,31,1000,fashion common,"-29,193.25",CNY,"-29,193.25",CNY,,8000,计提信用证手续费202304（USD：8500000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,188,2025/2/28,2025/2/28,H,31,1000,fashion common,"-135,529.64",CNY,"-135,529.64",CNY,,8000,计提信用证手续费202303（USD：36000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,189,2025/2/28,2025/2/28,H,31,1000,fashion common,"-86,630.14",CNY,"-86,630.14",CNY,,8000,计提信用证手续费202303（CNY：170000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,190,2025/2/28,2025/2/28,H,31,1000,fashion common,"-30,478.17",CNY,"-30,478.17",CNY,,8000,计提信用证手续费202303（USD：8500000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,191,2025/2/28,2025/2/28,H,31,1000,fashion common,"-78,246.58",CNY,"-78,246.58",CNY,,8000,计提信用证手续费202302（CNY：170000000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8000076,SA,1100001501,,192,2025/2/28,2025/2/28,H,31,1000,fashion common,"-26,761.12",CNY,"-26,761.12",CNY,,8000,计提信用证手续费202302（USD：8500000）,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
