已清项目/未清项目符号,总账科目,总账科目长文本,冲销科目记帐,凭证类型,凭证编号,物料,行项目,过账日期,凭证日期,借/贷标识,过账码,业务范围,业务部门描述,本币金额,本币,以凭证货币计的金额,凭证货币,税码,业务地点,文本,客户,供应商,贸易伙伴名,税号 2,成本中心,名称,订单,分配,参考代码 1,参考代码 2,参考码3,清帐日期,清帐凭证,冲销科目类型
,21051109,其他应付款_一般,8100300,SA,1100005076,,7,2025/7/30,2025/7/30,H,31,1000,fashion common,"-18,867.92",CNY,"-18,867.92",CNY,,8000,计提2507SAP maintenance fee,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,11110105,SA,1100005165,,1,2025/7/30,2025/7/30,H,31,1000,fashion common,"-20,954.56",CNY,"-20,954.56",CNY,,8000,notion费用2508-2606,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,67010101,SA,1100004942,,1,2025/7/31,2025/7/31,H,31,1000,fashion common,"-61,150.68",CNY,"-61,150.68",CNY,,8000,计提信用证手续费202507（CNY：1.2亿）新韩连带保证金,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55210121,SA,1100005806,,1,2025/8/30,2025/8/30,H,31,1000,fashion common,"-16,779.03",CNY,"-16,779.03",CNY,,8000,计提2508SAP License,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55210121,SA,1100005806,,3,2025/8/30,2025/8/30,H,31,1000,fashion common,"-18,867.92",CNY,"-18,867.92",CNY,,8000,计提2508SAP maintenance fee,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55210121,SA,1100006555,,1,2025/9/30,2025/9/30,H,31,1000,fashion common,"-16,624.44",CNY,"-16,624.44",CNY,,8000,计提2509SAP License,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55210121,SA,1100006555,,3,2025/9/30,2025/9/30,H,31,1000,fashion common,"-18,867.92",CNY,"-18,867.92",CNY,,8000,计提2509SAP maintenance fee,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55210121,SA,1100007284,,1,2025/10/31,2025/10/31,H,31,1000,fashion common,"-16,253.38",CNY,"-16,253.38",CNY,,8000,计提2510SAP License,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55210121,SA,1100007284,,3,2025/10/31,2025/10/31,H,31,1000,fashion common,"-18,867.92",CNY,"-18,867.92",CNY,,8000,计提2510SAP maintenance fee,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8100300,SA,1100008094,,2,2025/11/30,2025/11/30,H,31,1000,fashion common,"-15,839.59",CNY,"-15,839.59",CNY,,8000,计提2511SAP License,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,8100300,SA,1100008094,,4,2025/11/30,2025/11/30,H,31,1000,fashion common,"-18,867.92",CNY,"-18,867.92",CNY,,8000,计提2511SAP maintenance fee,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,11110105,SA,1100008097,,1,2025/11/30,2025/11/30,H,31,1000,fashion common,"-16,923.55",CNY,"-16,923.55",CNY,,8000,notion新增费用2511,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55030119,SA,1100008963,,1,2025/12/31,2025/12/31,H,31,1000,fashion common,"-6,723.09",CNY,"-6,723.09",CNY,,8000,计提支付总部海外差旅费Q4,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55210121,SA,1100008971,,1,2025/12/31,2025/12/31,H,31,1000,fashion common,"-15,594.69",CNY,"-15,594.69",CNY,,8000,计提2512SAP License,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55210121,SA,1100008971,,3,2025/12/31,2025/12/31,H,31,1000,fashion common,"-5,575.14",CNY,"-5,575.14",CNY,,8000,计提2512SAP maintenance fee差额,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55210121,SA,1100008971,,5,2025/12/31,2025/12/31,H,31,1000,fashion common,"-113,352.71",CNY,"-113,352.71",CNY,,8000,计提2025 Directors and Officers (D&O) Liability Insu,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,55210121,SA,1100008983,,1,2025/12/31,2025/12/31,H,31,1000,fashion common,"-22,972.82",CNY,"-22,972.82",CNY,,8000,计提2512SAP maintenance fee差额,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,21051109,其他应付款_一般,62010101,SA,1100008984,,1,2025/12/31,2025/12/31,H,31,1000,fashion common,"-140,416.44",CNY,"-140,416.44",CNY,,8000,计提信用证手续费（CNY：6000w）新韩连带保证金,,8000076,丰梵总部供应商,,,,,CN998,,,,,,
,,,,,,,,,,,,,,"-5,040,272.72",CNY,,,,,,,,丰梵总部供应商,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002583,,1,2025/11/24,2025/11/17,H,31,1000,fashion common,"-76,179.00",CNY,"-76,179.00",CNY,V8,8000,单号： DGFK-202511170168——Discovery 25年9月Social Retai,,8100749,广州出淇创意营销策划有限公司,,,,,V0824,,,,,,
,,,,,,,,,,,,,,"-76,179.00",CNY,,,,,,,,广州出淇创意营销策划有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002852,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,-192.00,CNY,-192.00,CNY,V4,8000,单号： DGFK-202512220228——哈尔滨麟嘉商贸-11月微商城销售分佣,,8000030,哈尔滨麟嘉商贸有限公司,,,,,D004,,,,2026/1/9,7000000011,
,,,,,,,,,,,,,,-192.00,CNY,,,,,,,,哈尔滨麟嘉商贸有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100197,K1,3400002884,,1,2025/12/29,2025/12/25,H,31,1000,fashion common,"-6,048,000.00",CNY,"-6,048,000.00",CNY,,8000,单号： DGFK-202512250273——1月天猫Paid Media费用申请。 MLB Tma,,8100197,杭州阿里妈妈软件服务有限公司,,,,,00065,,,,,,
,,,,,,,,,,,,,,"-6,048,000.00",CNY,,,,,,,,杭州阿里妈妈软件服务有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002829,,1,2025/12/25,2025/12/8,H,31,1000,fashion common,"-6,666.00",CNY,"-6,666.00",CNY,V7,8000,单号： DGFK-202512080082——2025年11月直播间监控费用,,8100586,杭州案元科技有限公司,,,,,V0656,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002834,,1,2025/12/25,2025/12/8,H,31,1000,fashion common,"-112,101.46",CNY,"-112,101.46",CNY,V7,8000,单号： DGFK-202512080081——2025年11月案元样品采买、拆包、退货及鉴定费用,,8100586,杭州案元科技有限公司,,,,,V0656,,,,,,
,,,,,,,,,,,,,,"-118,767.46",CNY,,,,,,,,杭州案元科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210107,K1,3400002921,,1,2025/12/29,2025/12/12,H,31,1000,fashion common,"-113,973.07",CNY,"-113,973.07",CNY,V4,8000,"单号： DGFK-202512120139——DX抖音官旗 TP 11月服务费 113,973.07",,8100652,杭州祈飞网络科技有限公司,,,,,V0717,,,,,,
,21051109,其他应付款_一般,55210107,K1,3400002954,,1,2025/12/31,2025/12/12,H,31,1000,fashion common,"-803,950.71",CNY,"-803,950.71",CNY,V4,8000,单号： DGFK-202512130142——MLB抖音服装旗舰店 TP 11月服务费 803950,,8100652,杭州祈飞网络科技有限公司,,,,,V0717,,,,,,
,,,,,,,,,,,,,,"-917,923.78",CNY,,,,,,,,杭州祈飞网络科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002863,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,"-2,477.00",CNY,"-2,477.00",CNY,V4,8000,单号： DGFK-202512220219——杭州宇振-11月微商城销售分佣,,8000007,杭州宇振商业有限公司,,,,,D012,,,,2026/1/9,7000000006,
,,,,,,,,,,,,,,"-2,477.00",CNY,,,,,,,,杭州宇振商业有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8000262,K1,3400002533,,1,2025/11/18,2025/11/14,H,31,1000,fashion common,"-500,000.00",CNY,"-500,000.00",CNY,,8000,单号： DGFK-202511140151——客户保证金退款,,8000262,合肥市新锦汇网络信息科技有限公司,,,,,D061,,,,,,
,,,,,,,,,,,,,,"-500,000.00",CNY,,,,,,,,合肥市新锦汇网络信息科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002855,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,"-3,334.00",CNY,"-3,334.00",CNY,V4,8000,单号： DGFK-202512220224——河南金安芯-11月微商城销售分佣,,8000028,河南金安芯商贸有限公司,,,,,D002,,,,2026/1/9,7000000010,
,,,,,,,,,,,,,,"-3,334.00",CNY,,,,,,,,河南金安芯商贸有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002882,,1,2025/12/29,2025/12/24,H,31,1000,fashion common,"-5,743.86",CNY,"-5,743.86",CNY,V4,8000,单号： DGFK-202512240255——DX Q4 店铺音乐结算,,8100349,厚方信息科技（上海）有限公司,,,,,V0404,,,,,,
,,,,,,,,,,,,,,"-5,743.86",CNY,,,,,,,,厚方信息科技（上海）有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002553,,1,2025/11/19,2025/11/18,H,31,1000,fashion common,-904.00,CNY,-904.00,CNY,V1,8000,单号： DGFK-202511180195——增补_25年10月_决算,,8100325,江西魅艺展示道具有限公司,,,,,V0381,,,,,,
,21051109,其他应付款_一般,8100325,K1,3400002860,,1,2025/12/26,2025/12/5,H,31,1000,fashion common,"-283,291.00",CNY,"-283,291.00",CNY,,8000,单号： DGFK-202512050063——DX_38F SHOW ROOM_装修决算【江西魅艺】,,8100325,江西魅艺展示道具有限公司,,,,,V0381,,,,,,
,,,,,,,,,,,,,,"-284,195.00",CNY,,,,,,,,江西魅艺展示道具有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100645,K1,3400002707,,1,2025/11/28,2025/11/24,H,31,1000,fashion common,"-34,664.23",CNY,"-34,664.23",CNY,,8000,单号： DGFK-202511240249——2025年10月国际物流运输费 - PANTOS,,8100645,乐尔幸泛通世物流（上海）有限公司,,,,,V0707,,,,,,
,21051109,其他应付款_一般,8100645,K1,3400002944,,1,2025/12/30,2025/12/23,H,31,1000,fashion common,-628.11,CNY,-628.11,CNY,,8000,单号： DGFK-202512230240——2025年11月国际物流运输费 - PANTOS,,8100645,乐尔幸泛通世物流（上海）有限公司,,,,,V0707,,,,,,
,,,,,,,,,,,,,,"-35,292.34",CNY,,,,,,,,乐尔幸泛通世物流（上海）有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002911,,1,2025/12/29,2025/12/22,H,31,1000,fashion common,"-1,130.00",CNY,"-1,130.00",CNY,V4,8000,单号： DGFK-202512220222——南宁菲诺-11月微商城销售分佣,,8000270,南宁市菲诺电子科技有限公司,,,,,D063,,,,2026/1/9,7000000014,
,,,,,,,,,,,,,,"-1,130.00",CNY,,,,,,,,南宁市菲诺电子科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002784,,1,2025/12/15,2025/12/8,H,31,1000,fashion common,"-8,296.00",CNY,"-8,296.00",CNY,V8,8000,单号： DGFK-202512090096——MLB-宁波杉杉8-11月保洁（前期合同流程未走完）,,8100818,宁波田田保洁服务有限公司,,,,,V0879,,,,,,
,,,,,,,,,,,,,,"-8,296.00",CNY,,,,,,,,宁波田田保洁服务有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002958,,1,2025/12/31,2025/12/5,H,31,1000,fashion common,"-14,987.00",CNY,"-14,987.00",CNY,V1,8000,单号： DGFK-202512050060——Dear all: 申请部门：KIDS VMD 申请内,,8100073,沛淇广告（上海）有限公司,,,,,CU0358,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002967,,1,2025/12/31,2025/12/19,H,31,1000,fashion common,"-8,478.39",CNY,"-8,478.39",CNY,V1,8000,单号： DGFK-202512190191——Dear all: 申请部门：KIDS VMD 申请内,,8100073,沛淇广告（上海）有限公司,,,,,CU0358,,,,,,
,,,,,,,,,,,,,,"-23,465.39",CNY,,,,,,,,沛淇广告（上海）有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002859,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,"-1,015.00",CNY,"-1,015.00",CNY,V4,8000,单号： DGFK-202512220227——厦门百轮-11月微商城销售分佣,,8000004,厦门百轮服饰有限公司,,,,,D028,,,,2026/1/9,7000000004,
,,,,,,,,,,,,,,"-1,015.00",CNY,,,,,,,,厦门百轮服饰有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002895,,1,2025/12/29,2025/12/15,H,31,1000,fashion common,"-10,000.00",CNY,"-10,000.00",CNY,V4,8000,单号： DGFK-202512170177——本次付款为MLB电气检测下半年服务费。报告已出。,,8100397,上海贝鋆安全技术服务有限公司,,,,,V0455,,,,,,
,,,,,,,,,,,,,,"-10,000.00",CNY,,,,,,,,上海贝鋆安全技术服务有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002928,,1,2025/12/29,2025/12/9,H,31,1000,fashion common,"-700,000.00",CNY,"-700,000.00",CNY,V4,8000,单号： DGFK-202512090097——DISCOVERY 25SS 品牌大使合作费用，最后一,,8100712,上海不另外加糖文化传媒有限公司,,,,,V0781,,,,,,
,,,,,,,,,,,,,,"-700,000.00",CNY,,,,,,,,上海不另外加糖文化传媒有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002889,,1,2025/12/29,2025/12/11,H,31,1000,fashion common,"-192,390.00",CNY,"-192,390.00",CNY,V4,8000,单号： DGFK-202512110119——DX winter campaign 艺人小红书发布，,,8100717,上海触加网络科技有限公司,,,,,V0791,,,,,,
,,,,,,,,,,,,,,"-192,390.00",CNY,,,,,,,,上海触加网络科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170111,K1,3400002909,,1,2025/12/29,2025/12/8,H,31,1000,fashion common,"-89,939.00",CNY,"-89,939.00",CNY,V4,8000,单号： DGFK-202512100110——现申请Y25 MLB天猫店播11月服务费，费用均在预算,,8100407,上海传释广告有限公司,,,,,V0461,,,,,,
,,,,,,,,,,,,,,"-89,939.00",CNY,,,,,,,,上海传释广告有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100513,K1,3400002847,,1,2025/12/26,2025/12/5,H,31,1000,fashion common,"-21,696.00",CNY,"-21,696.00",CNY,,8000,单号： DGFK-202512050064——DX_38F SHOW ROOM_装修决算单【上海方为,,8100513,上海方为环境工程有限公司,,,,,V0582,,,,,,
,,,,,,,,,,,,,,"-21,696.00",CNY,,,,,,,,上海方为环境工程有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002897,,1,2025/12/29,2025/12/11,H,31,1000,fashion common,"-210,432.00",CNY,"-210,432.00",CNY,V4,8000,单号： DGFK-202512110125——2025年11月 MLB & MLB KIDS pai,,8100159,上海乾彤电子商务有限公司,,,,,CU0516,,,,,,
,,,,,,,,,,,,,,"-210,432.00",CNY,,,,,,,,上海乾彤电子商务有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002715,,1,2025/12/4,2025/12/3,H,31,1000,fashion common,"-32,000.00",CNY,"-32,000.00",CNY,V4,8000,单号： DGFK-202512030040——应DCS业务要求，与Discovery现有TP古星签署,,8100672,上海古星电子商务有限公司,,,,,V0732,,,,,,
,,,,,,,,,,,,,,"-32,000.00",CNY,,,,,,,,上海古星电子商务有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170113,K1,3400002919,,1,2025/12/29,2025/12/2,H,31,1000,fashion common,"-13,000.00",CNY,"-13,000.00",CNY,V4,8000,单号： DGFK-202512020030——上海万象城一楼中庭灯箱画面更换合同  更换时间：  第,,8100699,上海海馨图文制作有限公司,,,,,V0771,,,,,,
,,,,,,,,,,,,,,"-13,000.00",CNY,,,,,,,,上海海馨图文制作有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002569,,1,2025/11/20,2025/11/18,H,31,1000,fashion common,"-6,441.00",CNY,"-6,441.00",CNY,V1,8000,单号： DGFK-202511180193——维修_2025年10月_决算,,8100065,上海涵锡照明科技有限公司,,,,,PL006,,,,,,
,,,,,,,,,,,,,,"-6,441.00",CNY,,,,,,,,上海涵锡照明科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002604,,1,2025/11/24,2025/11/20,H,31,1000,fashion common,"-12,597.04",CNY,"-12,597.04",CNY,V4,8000,单号： DGFK-202511200216——执行公司：上海汉郅广告有限公司  项目：上海世纪汇DP,,8100772,上海汉郅广告有限公司,,,,,V0833,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002922,,1,2025/12/29,2025/12/1,H,31,1000,fashion common,"-19,893.66",CNY,"-19,893.66",CNY,V4,8000,单号： DGFK-202512010016——时间：9月19日-10月3日  供应商：上海汉郅广告有,,8100772,上海汉郅广告有限公司,,,,,V0833,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002923,,1,2025/12/29,2025/12/4,H,31,1000,fashion common,"-89,920.00",CNY,"-89,920.00",CNY,V4,8000,单号： DGFK-202512040057——DX 2025 Q3 Resize Fee,,8100772,上海汉郅广告有限公司,,,,,V0833,,,,,,
,,,,,,,,,,,,,,"-122,410.70",CNY,,,,,,,,上海汉郅广告有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8000104,SA,1100008197,,9,2025/11/30,2025/11/30,H,31,1000,fashion common,"-79,824.36",CNY,"-79,824.36",CNY,,8000,3400002653好瞬应付转其他应付,,8000104,上海好瞬文化传媒有限公司,,,,,CN972,,,,,,
,21051109,其他应付款_一般,8000104,SA,1100008982,,8,2025/12/31,2025/12/31,H,31,1000,fashion common,"-18,071.83",CNY,"-18,071.83",CNY,,8000,3400002879好瞬应付转其他应付,,8000104,上海好瞬文化传媒有限公司,,,,,CN972,,,,,,
,21051109,其他应付款_一般,8000104,SA,1100008982,,9,2025/12/31,2025/12/31,H,31,1000,fashion common,"-29,044.00",CNY,"-29,044.00",CNY,,8000,3400002917好瞬应付转其他应付,,8000104,上海好瞬文化传媒有限公司,,,,,CN972,,,,,,
,21051109,其他应付款_一般,8000104,SA,1100008982,,10,2025/12/31,2025/12/31,H,31,1000,fashion common,"-28,415.42",CNY,"-28,415.42",CNY,,8000,3400002925好瞬应付转其他应付,,8000104,上海好瞬文化传媒有限公司,,,,,CN972,,,,,,
,21051109,其他应付款_一般,8000104,SA,1100008982,,11,2025/12/31,2025/12/31,H,31,1000,fashion common,"-363,184.60",CNY,"-363,184.60",CNY,,8000,3400002936好瞬应付转其他应付,,8000104,上海好瞬文化传媒有限公司,,,,,CN972,,,,,,
,21051109,其他应付款_一般,8000104,SA,1100008982,,12,2025/12/31,2025/12/31,H,31,1000,fashion common,"-570,750.20",CNY,"-570,750.20",CNY,,8000,3400002937好瞬应付转其他应付,,8000104,上海好瞬文化传媒有限公司,,,,,CN972,,,,,,
,21051109,其他应付款_一般,8000104,SA,1100008982,,13,2025/12/31,2025/12/31,H,31,1000,fashion common,"-3,962.07",CNY,"-3,962.07",CNY,,8000,3400002938好瞬应付转其他应付,,8000104,上海好瞬文化传媒有限公司,,,,,CN972,,,,,,
,21051109,其他应付款_一般,8000104,SA,1100008982,,14,2025/12/31,2025/12/31,H,31,1000,fashion common,"-78,183.48",CNY,"-78,183.48",CNY,,8000,3400002966好瞬应付转其他应付,,8000104,上海好瞬文化传媒有限公司,,,,,CN972,,,,,,
,,,,,,,,,,,,,,"-1,171,435.96",CNY,,,,,,,,上海好瞬文化传媒有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002557,,1,2025/11/19,2025/11/18,H,31,1000,fashion common,-791.00,CNY,-791.00,CNY,V1,8000,单号： DGFK-202511180192——维修_2025年10月_决算,,8100026,上海灏威环境科技有限公司,,,,,CU0550,,,,,,
,21051109,其他应付款_一般,8100026,K1,3400002846,,1,2025/12/26,2025/12/5,H,31,1000,fashion common,"-57,743.00",CNY,"-57,743.00",CNY,,8000,单号： DGFK-202512050065——DX_38F SHOW ROOM_装修决算单【上海灏威,,8100026,上海灏威环境科技有限公司,,,,,CU0550,,,,,,
,,,,,,,,,,,,,,"-58,534.00",CNY,,,,,,,,上海灏威环境科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002952,,1,2025/12/31,2025/12/26,H,31,1000,fashion common,"-15,602.38",CNY,"-15,602.38",CNY,V1,8000,单号： DGFK-202512260275——Dear all，  以上是2025年MLB直营店第一,,8100510,上海泓邑文化传播有限公司,,,,,V0579,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002956,,1,2025/12/31,2025/12/17,H,31,1000,fashion common,"-3,163.00",CNY,"-3,163.00",CNY,V1,8000,单号： DGFK-202512180184——Dear all，  以上是2025年MLB直营店第四,,8100510,上海泓邑文化传播有限公司,,,,,V0579,,,,,,
,,,,,,,,,,,,,,"-18,765.38",CNY,,,,,,,,上海泓邑文化传播有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210135,K1,3400002549,,1,2025/11/19,2025/11/17,H,31,1000,fashion common,"-43,618.37",CNY,"-43,618.37",CNY,V4,8000,单号： DGFK-202511170172——MLB 10月 华企物流费,,8100743,上海华企快递服务有限公司,,,,,V0813,,,,,,
,21051109,其他应付款_一般,55210135,K1,3400002751,,1,2025/12/10,2025/12/8,H,31,1000,fashion common,"-16,748.86",CNY,"-16,748.86",CNY,V4,8000,单号： DGFK-202512080085——KIDS 店铺11月调拨快递费（华企）,,8100743,上海华企快递服务有限公司,,,,,V0813,,,,,,
,21051109,其他应付款_一般,55210135,K1,3400002840,,1,2025/12/25,2025/12/15,H,31,1000,fashion common,"-54,115.94",CNY,"-54,115.94",CNY,V4,8000,单号： DGFK-202512150153—— MLB 11月 华企物流费,,8100743,上海华企快递服务有限公司,,,,,V0813,,,,,,
,,,,,,,,,,,,,,"-114,483.17",CNY,,,,,,,,上海华企快递服务有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002656,,1,2025/11/27,2025/11/20,H,31,1000,fashion common,"-11,995.59",CNY,"-11,995.59",CNY,V1,8000,单号： DGFK-202511200214——项目CODE：A25-308 项目描述：Mall Ad,,8100116,上海环源广告有限公司,,,,,CU0258,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002974,,1,2025/12/31,2025/12/25,H,31,1000,fashion common,"-27,593.11",CNY,"-27,593.11",CNY,V1,8000,单号： DGFK-202512250272——Dear all，  以上是2025年MLB直营店第四,,8100116,上海环源广告有限公司,,,,,CU0258,,,,,,
,,,,,,,,,,,,,,"-39,588.70",CNY,,,,,,,,上海环源广告有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100532,K1,3400002930,,1,2025/12/29,2025/12/16,H,31,1000,fashion common,"-4,303.90",CNY,"-4,303.90",CNY,,8000,单号： DGFK-202512220212——39F会议室ATLANTA智能屏,,8100532,上海今约软件开发有限公司,,,,,V0600,,,,,,
