已清项目/未清项目符号,总账科目,总账科目长文本,冲销科目记帐,凭证类型,凭证编号,物料,行项目,过账日期,凭证日期,借/贷标识,过账码,业务范围,业务部门描述,本币金额,本币,以凭证货币计的金额,凭证货币,税码,业务地点,文本,客户,供应商,贸易伙伴名,税号 2,成本中心,名称,订单,分配,参考代码 1,参考代码 2,参考码3,清帐日期,清帐凭证,冲销科目类型
,,,,,,,,,,,,,,"-4,303.90",CNY,,,,,,,,上海今约软件开发有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002823,,1,2025/12/24,2025/12/15,H,31,1000,fashion common,"-67,000.00",CNY,"-67,000.00",CNY,V4,8000,单号： DGFK-202512160156——2025网络安全审计,,8100811,上海钧派信息科技有限公司,,,,,V0872,,,,,,
,,,,,,,,,,,,,,"-67,000.00",CNY,,,,,,,,上海钧派信息科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002971,,1,2025/12/31,2025/12/22,H,31,1000,fashion common,"-53,714.40",CNY,"-53,714.40",CNY,V1,8000,单号： DGFK-202512220216——DX 25Q4 store upgrade费用-酷道,,8100630,上海酷道品牌管理有限公司,,,,,V0682,,,,,,
,21051109,其他应付款_一般,55210131,K1,3400002973,,1,2025/12/31,2025/12/22,H,31,1000,fashion common,"-42,157.98",CNY,"-42,157.98",CNY,V1,8000,单号： DGFK-202512220214——DX 26SS show case 费用-酷道,,8100630,上海酷道品牌管理有限公司,,,,,V0682,,,,,,
,,,,,,,,,,,,,,"-95,872.38",CNY,,,,,,,,上海酷道品牌管理有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210131,K1,3400002567,,1,2025/11/20,2025/11/19,H,31,1000,fashion common,"-372,671.00",CNY,"-372,671.00",CNY,V3,8000,单号： DGFK-202511190209——订货会_DX_2025年10月_决算,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002572,,1,2025/11/20,2025/11/18,H,31,1000,fashion common,"-14,778.00",CNY,"-14,778.00",CNY,**,8000,单号： DGFK-202511180191——维修&撤柜_2025年10月_决算,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,8100154,K1,3400002575,,1,2025/11/24,2025/11/18,H,31,1000,fashion common,"-8,475.00",CNY,"-8,475.00",CNY,,8000,单号： DGFK-202511190200——整改_MLB_25年10月_决算,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55110101,K1,3400002743,,1,2025/12/9,2025/12/3,H,31,1000,fashion common,-80.00,CNY,-80.00,CNY,V1,8000,单号： DGFK-202512030037——杨乐Gemini 印刷名片一盒,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,8100154,K1,3400002750,,1,2025/12/10,2025/12/5,H,31,1000,fashion common,"-22,035.00",CNY,"-22,035.00",CNY,,8000,单号： DGFK-202512050066——DX_38F SHOW ROOM_装修决算单【上海匡目,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002901,,1,2025/12/29,2025/12/23,H,31,1000,fashion common,"-2,544.00",CNY,"-2,544.00",CNY,V1,8000,单号： DGFK-202512230237——39楼办公室改建-办公桌+柜子仓储费（6个月）&人工运,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002948,,1,2025/12/30,2025/12/24,H,31,1000,fashion common,"-13,354.00",CNY,"-13,354.00",CNY,V1,8000,单号： DGFK-202512240259——Dear all: 申请部门：KIDS VMD 申请内,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002949,,1,2025/12/30,2025/12/5,H,31,1000,fashion common,"-26,568.00",CNY,"-26,568.00",CNY,V1,8000,单号： DGFK-202512050061——Dear all: 申请部门：KIDS VMD 申请内,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002950,,1,2025/12/30,2025/12/16,H,31,1000,fashion common,"-16,037.00",CNY,"-16,037.00",CNY,V1,8000,单号： DGFK-202512160166——Dear all: 申请部门：KIDS VMD 申请内,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002955,,1,2025/12/31,2025/12/23,H,31,1000,fashion common,"-38,596.80",CNY,"-38,596.80",CNY,V1,8000,单号： DGFK-202512230234——Dear all，  以上是2025年MLB直营店第四,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002957,,1,2025/12/31,2025/12/17,H,31,1000,fashion common,"-13,981.20",CNY,"-13,981.20",CNY,V1,8000,单号： DGFK-202512220199——Dear all，  以上是2025年MLB直营店港汇,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002964,,1,2025/12/31,2025/12/15,H,31,1000,fashion common,"-23,223.50",CNY,"-23,223.50",CNY,V1,8000,单号： DGFK-202512150148—— 本付款为SP店铺开店闭店陈列道具运输和安装费用。合计,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002965,,1,2025/12/31,2025/12/22,H,31,1000,fashion common,"-4,539.00",CNY,"-4,539.00",CNY,V1,8000,单号： DGFK-202512220206——办公室39F DX画面费用,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002975,,1,2025/12/31,2025/12/22,H,31,1000,fashion common,"-39,766.75",CNY,"-39,766.75",CNY,V1,8000,单号： DGFK-202512230232——25FW DX OR店铺道具增补费用,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55210131,K1,3400002976,,1,2025/12/31,2025/12/22,H,31,1000,fashion common,"-97,085.30",CNY,"-97,085.30",CNY,**,8000,单号： DGFK-202512220215——DX 26SS show case费用 - 设计费+道,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002978,,1,2025/12/31,2025/12/22,H,31,1000,fashion common,"-83,447.00",CNY,"-83,447.00",CNY,V1,8000,单号： DGFK-202512220217——DX 25Q4 Store upgrade费用 - 匡,,8100154,上海匡目广告有限公司,,,,,CN990,,,,,,
,,,,,,,,,,,,,,"-777,181.55",CNY,,,,,,,,上海匡目广告有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002979,,1,2025/12/31,2025/12/28,H,31,1000,fashion common,"-180,000.00",CNY,"-180,000.00",CNY,V5,8000,单号： DGFK-202512280276——DX旗舰店_开发费（尾款）,,8100742,上海利诚广告有限公司,,,,,V0819,,,,,,
,,,,,,,,,,,,,,"-180,000.00",CNY,,,,,,,,上海利诚广告有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55110101,K1,3400002769,,1,2025/12/11,2025/12/5,H,31,1000,fashion common,"-2,373.00",CNY,"-2,373.00",CNY,V1,8000,单号： DGFK-202512050072——因DX店铺监控拷贝需要，申请采购4个移动硬盘  4T*,,8100084,上海联百商业设备有限公司,,,,,CU0334,,,,,,
,,,,,,,,,,,,,,"-2,373.00",CNY,,,,,,,,上海联百商业设备有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002854,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,"-6,411.00",CNY,"-6,411.00",CNY,V4,8000,单号： DGFK-202512220218——上海凌博-11月微商城销售分佣,,8000015,上海凌博商贸有限公司,,,,,D001,,,,2026/1/9,7000000009,
,,,,,,,,,,,,,,"-6,411.00",CNY,,,,,,,,上海凌博商贸有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100838,K1,3400002947,,1,2025/12/30,2025/12/25,H,31,1000,fashion common,"-42,240.00",CNY,"-42,240.00",CNY,,8000,单号： DGFK-202512250271——本次预付款时间为2026年1月9日,,8100838,上海龙华国际酒店管理有限公司西岸美高梅酒店分公司,,,,,V0908,,,,2026/1/9,7000000020,
,,,,,,,,,,,,,,"-42,240.00",CNY,,,,,,,,上海龙华国际酒店管理有限公司西岸美高梅酒店分公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002932,,1,2025/12/29,2025/12/1,H,31,1000,fashion common,"-8,480.00",CNY,"-8,480.00",CNY,V4,8000,单号： DGFK-202512010021——MLB 25FW SHOES CAMPAIGN PLA,,8100367,上海玫函文化传播有限公司,,,,,V0416,,,,,,
,,,,,,,,,,,,,,"-8,480.00",CNY,,,,,,,,上海玫函文化传播有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002667,,1,2025/11/27,2025/11/21,H,31,1000,fashion common,"-120,000.00",CNY,"-120,000.00",CNY,V4,8000,单号： DGFK-202511210232——A25-116 MLB RED&DOUYIN Reta,,8100112,上海玫有文化传播有限公司,,,,,00058,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002887,,1,2025/12/29,2025/12/19,H,31,1000,fashion common,"-120,000.00",CNY,"-120,000.00",CNY,V4,8000,单号： DGFK-202512220213——A25-116 MLB RED&DOUYIN Reta,,8100112,上海玫有文化传播有限公司,,,,,00058,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002896,,1,2025/12/29,2025/12/24,H,31,1000,fashion common,"-86,920.00",CNY,"-86,920.00",CNY,V4,8000,单号： DGFK-202512250267——A25-116  MLB RED&DOUYIN &双V,,8100112,上海玫有文化传播有限公司,,,,,00058,,,,,,
,,,,,,,,,,,,,,"-326,920.00",CNY,,,,,,,,上海玫有文化传播有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002554,,1,2025/11/19,2025/11/18,H,31,1000,fashion common,"-58,206.00",CNY,"-58,206.00",CNY,V3,8000,单号： DGFK-202511180184——撤柜_2025年10月_决算,,8100585,上海魅艺建筑装饰工程有限公司,,,,,V0655,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002561,,1,2025/11/19,2025/11/18,H,31,1000,fashion common,"-13,189.00",CNY,"-13,189.00",CNY,V3,8000,单号： DGFK-202511180190——维修_2025年10月_决算,,8100585,上海魅艺建筑装饰工程有限公司,,,,,V0655,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002850,,1,2025/12/26,2025/12/17,H,31,1000,fashion common,"-32,155.00",CNY,"-32,155.00",CNY,V3,8000,单号： DGFK-202512170175——F&F_嘉华中心39F样板间_决算,,8100585,上海魅艺建筑装饰工程有限公司,,,,,V0655,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002858,,1,2025/12/26,2025/12/5,H,31,1000,fashion common,"-184,101.00",CNY,"-184,101.00",CNY,V3,8000,单号： DGFK-202512050062——MK_上海 迪士尼_撤柜&ML_上海 迪士尼_整改_决,,8100585,上海魅艺建筑装饰工程有限公司,,,,,V0655,,,,,,
,21051109,其他应付款_一般,8100585,K1,3400002900,,1,2025/12/29,2025/12/5,H,31,1000,fashion common,"-1,104,497.00",CNY,"-1,104,497.00",CNY,V3,8000,单号： DGFK-202512050068——DX_38F SHOW ROOM_装修决算单【上海魅艺,,8100585,上海魅艺建筑装饰工程有限公司,,,,,V0655,,,,,,
,,,,,,,,,,,,,,"-1,392,148.00",CNY,,,,,,,,上海魅艺建筑装饰工程有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002722,,1,2025/12/4,2025/12/3,H,31,1000,fashion common,"-190,099.75",CNY,"-190,099.75",CNY,V4,8000,单号： DGFK-202512030045——乙方秒针已按时交付3份月度（7月-9月）DBEI报告和,,8100481,上海秒针网络科技有限公司,,,,,V0554,,,,,,
,,,,,,,,,,,,,,"-190,099.75",CNY,,,,,,,,上海秒针网络科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210123,K1,3400002926,,1,2025/12/29,2025/12/24,H,31,1000,fashion common,"-4,666.00",CNY,"-4,666.00",CNY,V1,8000,单号： DGFK-202512240261——Adobe全家桶设计软件许可2个 DX设计部1个 DX,,8100055,上海南洋万邦软件技术有限公司,,,,,CU0414,,,,,,
,21051109,其他应付款_一般,55210123,K1,3400002934,,1,2025/12/29,2025/12/22,H,31,1000,fashion common,"-2,333.00",CNY,"-2,333.00",CNY,VZ,8000,单号： DGFK-202512230239——VMD部门申购正版Adobe一套,,8100055,上海南洋万邦软件技术有限公司,,,,,CU0414,,,,,,
,,,,,,,,,,,,,,"-6,999.00",CNY,,,,,,,,上海南洋万邦软件技术有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002646,,1,2025/11/27,2025/11/17,H,31,1000,fashion common,"-12,423.00",CNY,"-12,423.00",CNY,V8,8000,单号： DGFK-202511170176——附加详细结算单,,8100814,上海倪好晓彧⽂化传播有限公司,,,,,V0883,,,,,,
,,,,,,,,,,,,,,"-12,423.00",CNY,,,,,,,,上海倪好晓彧⽂化传播有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002890,,1,2025/12/29,2025/12/12,H,31,1000,fashion common,"-70,000.00",CNY,"-70,000.00",CNY,V4,8000,单号： DGFK-202512120134——A25-213 25FW SHOES CAMPAIGN,,8100787,上海朴薪文化传播有限公司,,,,,V0864,,,,,,
,,,,,,,,,,,,,,"-70,000.00",CNY,,,,,,,,上海朴薪文化传播有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002662,,1,2025/11/27,2025/11/19,H,31,1000,fashion common,"-130,000.00",CNY,"-130,000.00",CNY,V4,8000,单号： DGFK-202511190202——A25-115 PR Agency Fee (incl,,8100111,上海氢度七文化传播有限公司,,,,,00070,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002865,,1,2025/12/29,2025/12/16,H,31,1000,fashion common,"-105,989.40",CNY,"-105,989.40",CNY,V4,8000,单号： DGFK-202512160168——USE THE BUDGET FROM MARKETI,,8100111,上海氢度七文化传播有限公司,,,,,00070,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002874,,1,2025/12/29,2025/12/23,H,31,1000,fashion common,"-1,165,983.26",CNY,"-1,165,983.26",CNY,V4,8000,单号： DGFK-202512230249——A25-214 PR QUOTATION_MLB 25,,8100111,上海氢度七文化传播有限公司,,,,,00070,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002875,,1,2025/12/29,2025/12/25,H,31,1000,fashion common,"-1,281,300.78",CNY,"-1,281,300.78",CNY,V4,8000,单号： DGFK-202512250268——A25-216 PR QUOTATION - MLB,,8100111,上海氢度七文化传播有限公司,,,,,00070,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002877,,1,2025/12/29,2025/12/17,H,31,1000,fashion common,"-258,307.48",CNY,"-258,307.48",CNY,V4,8000,单号： DGFK-202512220197——A25-210 PR QUOTATION - MLB,,8100111,上海氢度七文化传播有限公司,,,,,00070,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002880,,1,2025/12/29,2025/12/22,H,31,1000,fashion common,"-847,999.15",CNY,"-847,999.15",CNY,V4,8000,单号： DGFK-202512220198——A25-211 PR QUOTATION - MLB,,8100111,上海氢度七文化传播有限公司,,,,,00070,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002883,,1,2025/12/29,2025/12/16,H,31,1000,fashion common,"-130,000.00",CNY,"-130,000.00",CNY,V4,8000,单号： DGFK-202512160163——A25-115 PR Agency Fee (incl,,8100111,上海氢度七文化传播有限公司,,,,,00070,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002920,,1,2025/12/29,2025/12/1,H,31,1000,fashion common,"-211,914.67",CNY,"-211,914.67",CNY,V4,8000,单号： DGFK-202512010023——A25-213 PR QUOTATION_MLB 25,,8100111,上海氢度七文化传播有限公司,,,,,00070,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002927,,1,2025/12/29,2025/12/1,H,31,1000,fashion common,"-688,896.12",CNY,"-688,896.12",CNY,V4,8000,单号： DGFK-202512010005—— A25-213 PR QUOTATION_MLB 2,,8100111,上海氢度七文化传播有限公司,,,,,00070,,,,,,
,,,,,,,,,,,,,,"-4,820,390.86",CNY,,,,,,,,上海氢度七文化传播有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002892,,1,2025/12/29,2025/12/24,H,31,1000,fashion common,"-4,900.00",CNY,"-4,900.00",CNY,V8,8000,单号： DGFK-202512240262——2025单点VPN费用,,8100128,上海任凯商务咨询有限公司,,,,,000110,,,,,,
,,,,,,,,,,,,,,"-4,900.00",CNY,,,,,,,,上海任凯商务咨询有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210139,K1,3400002708,,1,2025/11/28,2025/11/24,H,31,1000,fashion common,"-2,125,794.38",CNY,"-2,125,794.38",CNY,V3,8000,单号： DGFK-202511240248——Dear All，  附件为荣庆 2025年10月荣庆,,8100647,上海荣庆国际储运有限公司,,,,,V0708,,,,,,
,21051109,其他应付款_一般,55210139,K1,3400002977,,1,2025/12/31,2025/12/15,H,31,1000,fashion common,"-1,625,479.75",CNY,"-1,625,479.75",CNY,V3,8000,单号： DGFK-202512150155——Dear All，  附件为荣庆 2025年11月荣庆,,8100647,上海荣庆国际储运有限公司,,,,,V0708,,,,,,
,,,,,,,,,,,,,,"-3,751,274.13",CNY,,,,,,,,上海荣庆国际储运有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002648,,1,2025/11/27,2025/11/24,H,31,1000,fashion common,"-71,656.00",CNY,"-71,656.00",CNY,V4,8000,单号： DGFK-202511240245——MLB-10月店铺设计费汇总【圣道】,,8100071,上海圣道装饰设计工程有限公司,,,,,CU0396,,,,,,
,,,,,,,,,,,,,,"-71,656.00",CNY,,,,,,,,上海圣道装饰设计工程有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100210,K1,3400002960,,1,2025/12/31,2025/12/15,H,31,1000,fashion common,"-5,000.00",CNY,"-5,000.00",CNY,,8000,单号： DGFK-202512150152——合同中押金费用未申请 补充申请上海世纪汇外立面广告押金,,8100210,上海世纪汇置业有限公司,,,,,CU0384,,,,,,
,,,,,,,,,,,,,,"-5,000.00",CNY,,,,,,,,上海世纪汇置业有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100680,K1,3400002972,,1,2025/12/31,2025/12/22,H,31,1000,fashion common,"-86,200.00",CNY,"-86,200.00",CNY,,8000,单号： WJFL-202512220027——Daniel孩子-KANG JUCHAN 2026年2,,8100680,上海市民办中芯学校,,,,,V0750,,,,2026/1/5,7000000000,
,,,,,,,,,,,,,,"-86,200.00",CNY,,,,,,,,上海市民办中芯学校,,,,,,,,,,,
,21051109,其他应付款_一般,55210135,K1,3400002556,,1,2025/11/19,2025/11/17,H,31,1000,fashion common,"-42,288.42",CNY,"-42,288.42",CNY,V4,8000,单号： DGFK-202511170170——MLB、DV 直营门店10月顺丰运费,,8100134,上海顺意丰速运有限公司,,,,,CU0371,,,,,,
,21051109,其他应付款_一般,55210139,K1,3400002695,,1,2025/11/28,2025/11/25,H,31,1000,fashion common,"-3,056,992.14",CNY,"-3,056,992.14",CNY,V4,8000,单号： DGFK-202511250256——Dear All，  附件为顺丰 2025年10月正常,,8100134,上海顺意丰速运有限公司,,,,,CU0371,,,,,,
,21051109,其他应付款_一般,55210139,K1,3400002709,,1,2025/11/28,2025/11/17,H,31,1000,fashion common,"-4,286,496.52",CNY,"-4,286,496.52",CNY,V4,8000,单号： DGFK-202511170162——Dear，All： 附件为顺丰2025年10月快递费用,,8100134,上海顺意丰速运有限公司,,,,,CU0371,,,,,,
,21051109,其他应付款_一般,55210133,K1,3400002787,,1,2025/12/16,2025/12/15,H,31,1000,fashion common,"-11,964.88",CNY,"-11,964.88",CNY,V4,8000,单号： DGFK-202512150146——11月顺丰快递费用,,8100134,上海顺意丰速运有限公司,,,,,CU0371,,,,,,
,21051109,其他应付款_一般,55210135,K1,3400002796,,1,2025/12/17,2025/12/12,H,31,1000,fashion common,"-16,112.77",CNY,"-16,112.77",CNY,V4,8000,单号： DGFK-202512120132——KIDS 11月顺丰快递费,,8100134,上海顺意丰速运有限公司,,,,,CU0371,,,,,,
,21051109,其他应付款_一般,55210135,K1,3400002797,,1,2025/12/17,2025/12/15,H,31,1000,fashion common,"-38,085.88",CNY,"-38,085.88",CNY,V4,8000,单号： DGFK-202512150151—— MLB、DV 直营门店11月顺丰运费,,8100134,上海顺意丰速运有限公司,,,,,CU0371,,,,,,
,21051109,其他应付款_一般,55210135,K1,3400002799,,1,2025/12/17,2025/12/12,H,31,1000,fashion common,"-2,015.44",CNY,"-2,015.44",CNY,V4,8000,单号： DGFK-202512120140——DX直营门店11月顺丰账单,,8100134,上海顺意丰速运有限公司,,,,,CU0371,,,,,,
,21051109,其他应付款_一般,55210135,K1,3400002810,,1,2025/12/19,2025/12/12,H,31,1000,fashion common,"-3,115.70",CNY,"-3,115.70",CNY,V4,8000,单号： DGFK-202512120141——DX直营门店10月顺丰账单,,8100134,上海顺意丰速运有限公司,,,,,CU0371,,,,,,
,21051109,其他应付款_一般,55210139,K1,3400002970,,1,2025/12/31,2025/12/12,H,31,1000,fashion common,"-3,488,746.12",CNY,"-3,488,746.12",CNY,V4,8000,单号： DGFK-202512120133——Dear，All： 附件为顺丰2025年11月快递费用,,8100134,上海顺意丰速运有限公司,,,,,CU0371,,,,,,
,,,,,,,,,,,,,,"-10,945,817.87",CNY,,,,,,,,上海顺意丰速运有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002538,,1,2025/11/18,2025/11/18,H,31,1000,fashion common,"-64,030.00",CNY,"-64,030.00",CNY,V4,8000,单号： DGFK-202511180189——Y25 品牌客服供应商9月份服务费及license和接,,8100693,上海特朗思大宇宙信息技术服务有限公司,,,,,V0765,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002842,,1,2025/12/25,2025/12/22,H,31,1000,fashion common,"-64,030.00",CNY,"-64,030.00",CNY,V4,8000,单号： DGFK-202512220200——Y25 品牌客服供应商10月份服务费及license和,,8100693,上海特朗思大宇宙信息技术服务有限公司,,,,,V0765,,,,,,
,,,,,,,,,,,,,,"-128,060.00",CNY,,,,,,,,上海特朗思大宇宙信息技术服务有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002945,,1,2025/12/30,2025/12/19,H,31,1000,fashion common,"-14,984.00",CNY,"-14,984.00",CNY,V1,8000,单号： DGFK-202512190190——Dear all: 申请部门：KIDS VMD 申请内,,8100036,上海天富模特儿衣架制造有限公司,,,,,CU0316,,,,,,
,21051109,其他应付款_一般,55210131,K1,3400002951,,1,2025/12/31,2025/12/22,H,31,1000,fashion common,"-28,816.80",CNY,"-28,816.80",CNY,V1,8000,单号： DGFK-202512220210——DX 26SS Show Case费用 -  模特衣裤,,8100036,上海天富模特儿衣架制造有限公司,,,,,CU0316,,,,,,
,,,,,,,,,,,,,,"-43,800.80",CNY,,,,,,,,上海天富模特儿衣架制造有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002680,,1,2025/11/27,2025/11/18,H,31,1000,fashion common,"-10,267.00",CNY,"-10,267.00",CNY,**,8000,单号： DGFK-202511200211——上海西文2025年11月 RFID软件服务费用,,8100341,上海西文服饰有限公司,,,,,V0394,,,,,,
