已清项目/未清项目符号,总账科目,总账科目长文本,冲销科目记帐,凭证类型,凭证编号,物料,行项目,过账日期,凭证日期,借/贷标识,过账码,业务范围,业务部门描述,本币金额,本币,以凭证货币计的金额,凭证货币,税码,业务地点,文本,客户,供应商,贸易伙伴名,税号 2,成本中心,名称,订单,分配,参考代码 1,参考代码 2,参考码3,清帐日期,清帐凭证,冲销科目类型
,21051109,其他应付款_一般,55110101,K1,3400002714,,1,2025/12/4,2025/12/1,H,31,1000,fashion common,"-1,200.00",CNY,"-1,200.00",CNY,V1,8000,单号： DGFK-202512010015——2025年11月向供应商-SML采购MLB空白鞋盒贴，,,8100341,上海西文服饰有限公司,,,,,V0394,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002940,,1,2025/12/30,2025/12/22,H,31,1000,fashion common,"-33,267.00",CNY,"-33,267.00",CNY,**,8000,单号： DGFK-202512220202——上海西文2025年12月 云服务费&RFID软件服务费,,8100341,上海西文服饰有限公司,,,,,V0394,,,,,,
,21051109,其他应付款_一般,55110101,K1,3400002963,,1,2025/12/31,2025/12/23,H,31,1000,fashion common,"-3,800.00",CNY,"-3,800.00",CNY,V1,8000,单号： DGFK-202512230242——2025年12月向供应商-SML采购MLB空白鞋盒贴1,,8100341,上海西文服饰有限公司,,,,,V0394,,,,,,
,,,,,,,,,,,,,,"-48,534.00",CNY,,,,,,,,上海西文服饰有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002581,,1,2025/11/24,2025/11/17,H,31,1000,fashion common,"-1,085,819.90",CNY,"-1,085,819.90",CNY,V4,8000,单号： DGFK-202511170175——A25-209 25SS T-SHIRT WAVE 3,,8100441,上海新榜信息技术股份有限公司,,,,,V0504,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002660,,1,2025/11/27,2025/11/19,H,31,1000,fashion common,"-2,214,522.74",CNY,"-2,214,522.74",CNY,V4,8000,单号： DGFK-202511190207——A25-208 25SS T-SHIRT WAVE 1,,8100441,上海新榜信息技术股份有限公司,,,,,V0504,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002669,,1,2025/11/27,2025/11/21,H,31,1000,fashion common,"-572,400.00",CNY,"-572,400.00",CNY,V4,8000,单号： DGFK-202511210231——A25-117 MLB  INFLUENCER 10月,,8100441,上海新榜信息技术股份有限公司,,,,,V0504,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002878,,1,2025/12/29,2025/12/16,H,31,1000,fashion common,"-1,112,986.01",CNY,"-1,112,986.01",CNY,V4,8000,单号： DGFK-202512190193——A25-213 25FW SHOES CAMPAIGN,,8100441,上海新榜信息技术股份有限公司,,,,,V0504,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002898,,1,2025/12/29,2025/12/1,H,31,1000,fashion common,"-551,129.62",CNY,"-551,129.62",CNY,V4,8000,单号： DGFK-202512010010——A25-213  25FW SHOES CAMPAIG,,8100441,上海新榜信息技术股份有限公司,,,,,V0504,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002933,,1,2025/12/29,2025/12/8,H,31,1000,fashion common,"-1,271,114.94",CNY,"-1,271,114.94",CNY,V4,8000,单号： DGFK-202512080086——A25-213 25FW SHOES CAMPAIGN,,8100441,上海新榜信息技术股份有限公司,,,,,V0504,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002935,,1,2025/12/29,2025/12/8,H,31,1000,fashion common,"-572,400.00",CNY,"-572,400.00",CNY,V4,8000,单号： DGFK-202512080078——A25-117 MLB  INFLUENCER 11月,,8100441,上海新榜信息技术股份有限公司,,,,,V0504,,,,,,
,,,,,,,,,,,,,,"-7,380,373.21",CNY,,,,,,,,上海新榜信息技术股份有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002902,,1,2025/12/29,2025/12/22,H,31,1000,fashion common,"-285,988.00",CNY,"-285,988.00",CNY,V4,8000,单号： DGFK-202512230236——code: A25-216 25FW DJ +Bean,,8100514,上海摇之光广告传播有限公司,,,,,V0573,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002903,,1,2025/12/29,2025/12/23,H,31,1000,fashion common,"-91,796.00",CNY,"-91,796.00",CNY,V4,8000,单号： DGFK-202512230244——MLB FW SHOES ADAPTATION FEE,,8100514,上海摇之光广告传播有限公司,,,,,V0573,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002904,,1,2025/12/29,2025/12/23,H,31,1000,fashion common,"-67,098.00",CNY,"-67,098.00",CNY,V4,8000,单号： DGFK-202512230252—— DISCOVERY Q3 ADAPTATION FE,,8100514,上海摇之光广告传播有限公司,,,,,V0573,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002943,,1,2025/12/30,2025/12/23,H,31,1000,fashion common,"-11,766.00",CNY,"-11,766.00",CNY,V4,8000,单号： DGFK-202512230248—— MLBKIDS 25SS Q2 ADAPTION F,,8100514,上海摇之光广告传播有限公司,,,,,V0573,,,,,,
,,,,,,,,,,,,,,"-456,648.00",CNY,,,,,,,,上海摇之光广告传播有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002915,,1,2025/12/29,2025/12/4,H,31,1000,fashion common,"-134,090.00",CNY,"-134,090.00",CNY,V4,8000,单号： DGFK-202512040051——Code：A25-216，25FW BE SHOOTI,,8100764,上海一兹创意策划工作室,,,,,V0832,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002918,,1,2025/12/29,2025/12/1,H,31,1000,fashion common,"-31,800.00",CNY,"-31,800.00",CNY,V4,8000,单号： DGFK-202512010020——A25-213 25FW SHOES CAMPAIGN,,8100764,上海一兹创意策划工作室,,,,,V0832,,,,,,
,,,,,,,,,,,,,,"-165,890.00",CNY,,,,,,,,上海一兹创意策划工作室,,,,,,,,,,,
,21051109,其他应付款_一般,55240103,K1,3400002969,,1,2025/12/31,2025/12/24,H,31,1000,fashion common,"-7,803.00",CNY,"-7,803.00",CNY,V4,8000,单号： DGFK-202512240258——Dear all: 申请部门：KIDS VMD 申请内,,8100763,上海颐阳广告有限公司,,,,,V0834,,,,,,
,21051109,其他应付款_一般,55240103,K1,3400002980,,1,2025/12/31,2025/12/19,H,31,1000,fashion common,"-488,286.50",CNY,"-488,286.50",CNY,V1,8000,单号： DGFK-202512190192——Dear all: 申请部门：KIDS VMD 申请内,,8100763,上海颐阳广告有限公司,,,,,V0834,,,,,,
,,,,,,,,,,,,,,"-496,089.50",CNY,,,,,,,,上海颐阳广告有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100169,K1,3400002725,,1,2025/12/5,2025/12/2,H,31,1000,fashion common,"-12,632.00",CNY,"-12,632.00",CNY,,8000,单号： DGFK-202512040059——支付ezr全域会员通差价   本次支付2025年12月,,8100169,上海益氪信息科技有限公司,,,,,CU0401,,,,,,
,,,,,,,,,,,,,,"-12,632.00",CNY,,,,,,,,上海益氪信息科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002663,,1,2025/11/27,2025/11/21,H,31,1000,fashion common,"-71,020.00",CNY,"-71,020.00",CNY,V4,8000,单号： DGFK-202511210235——25-402 KIDS 10月 WECHAT&WEIB,,8100095,上海毅升营销顾问有限公司,,,,,CU0439,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002876,,1,2025/12/29,2025/12/19,H,31,1000,fashion common,"-42,400.00",CNY,"-42,400.00",CNY,V4,8000,单号： DGFK-202512190194——A25-403 2025 MLBKIDS OA社交平台,,8100095,上海毅升营销顾问有限公司,,,,,CU0439,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002881,,1,2025/12/29,2025/12/19,H,31,1000,fashion common,"-21,200.00",CNY,"-21,200.00",CNY,V4,8000,单号： DGFK-202512190195——A25-410 MLBKIDS 25Q4 CAMPAI,,8100095,上海毅升营销顾问有限公司,,,,,CU0439,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002888,,1,2025/12/29,2025/12/24,H,31,1000,fashion common,"-142,040.00",CNY,"-142,040.00",CNY,V4,8000,单号： DGFK-202512240265——25-402 KIDS 11月&12月 WECHAT&,,8100095,上海毅升营销顾问有限公司,,,,,CU0439,,,,,,
,,,,,,,,,,,,,,"-276,660.00",CNY,,,,,,,,上海毅升营销顾问有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100642,K1,3400002894,,1,2025/12/29,2025/12/23,H,31,1000,fashion common,"-31,835.65",CNY,"-31,835.65",CNY,,8000,单号： DGFK-202512230243——MK 荟聚1月物业费 推广费 租金 11月租金,,8100642,上海英格卡购物中心有限公司,,,,,V0703,,,,2026/1/9,7000000018,
,,,,,,,,,,,,,,"-31,835.65",CNY,,,,,,,,上海英格卡购物中心有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100051,K1,3400002548,,1,2025/11/19,2025/11/17,H,31,1000,fashion common,"-21,472.00",CNY,"-21,472.00",CNY,,8000,单号： DGFK-202511170159——DX MD Nina办公用笔记本电脑联想thinkpa,,8100051,上海羽持信息技术有限公司,,,,,CU0452,,,,,,
,21051109,其他应付款_一般,55110101,K1,3400002601,,1,2025/11/24,2025/11/17,H,31,1000,fashion common,"-1,420.00",CNY,"-1,420.00",CNY,V1,8000,单号： DGFK-202511170169——由于2023年采购的DELL 7440笔记本电池衰减，,,8100051,上海羽持信息技术有限公司,,,,,CU0452,,,,,,
,21051109,其他应付款_一般,8100051,K1,3400002899,,1,2025/12/29,2025/12/22,H,31,1000,fashion common,"-410,655.00",CNY,"-410,655.00",CNY,,8000,单号： DGFK-202512240260——2025Q4办公电脑集采,,8100051,上海羽持信息技术有限公司,,,,,CU0452,,,,,,
,,,,,,,,,,,,,,"-433,547.00",CNY,,,,,,,,上海羽持信息技术有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100380,K1,3400002939,,1,2025/12/30,2025/12/5,H,31,1000,fashion common,"-653,851.02",CNY,"-653,851.02",CNY,,8000,单号： DGFK-202512050069—— 2025年09月进口清关和运输费 - 元初,,8100380,上海元初国际物流有限公司,,,,,V0431,,,,,,
,21051109,其他应付款_一般,8100380,K1,3400002941,,1,2025/12/30,2025/12/1,H,31,1000,fashion common,"-1,763,262.03",CNY,"-1,763,262.03",CNY,,8000,单号： DGFK-202512010014——2025年08月进口清关和运输费 - 元初,,8100380,上海元初国际物流有限公司,,,,,V0431,,,,,,
,,,,,,,,,,,,,,"-2,417,113.05",CNY,,,,,,,,上海元初国际物流有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002651,,1,2025/11/27,2025/11/24,H,31,1000,fashion common,"-164,830.00",CNY,"-164,830.00",CNY,V4,8000,单号： DGFK-202511240246——2025年10月店铺设计费汇总【芸菲】,,8100253,上海芸菲文化传播有限公司,,,,,V0300,,,,,,
,,,,,,,,,,,,,,"-164,830.00",CNY,,,,,,,,上海芸菲文化传播有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002772,,1,2025/12/11,2025/12/5,H,31,1000,fashion common,"-155,021.00",CNY,"-155,021.00",CNY,**,8000,单号： DGFK-202512050073——嘉华中心办公区域WIFI 2.5改造 改造范围：35F,,8100059,上海长宜信息科技有限公司,,,,,PL015,,,,,,
,,,,,,,,,,,,,,"-155,021.00",CNY,,,,,,,,上海长宜信息科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002763,,1,2025/12/11,2025/12/8,H,31,1000,fashion common,"-68,072.00",CNY,"-68,072.00",CNY,V4,8000,单号： DGFK-202512080090——MLB门店11月保洁费,,8100366,上海至诚环境服务有限公司,,,,,V0413,,,,,,
,,,,,,,,,,,,,,"-68,072.00",CNY,,,,,,,,上海至诚环境服务有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002861,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,"-9,283.00",CNY,"-9,283.00",CNY,V4,8000,单号： DGFK-202512220221——深圳普洛狮-11月微商城销售分佣,,8000001,深圳市普洛狮贸易有限公司,,,,,D026,,,,2026/1/9,7000000002,
,,,,,,,,,,,,,,"-9,283.00",CNY,,,,,,,,深圳市普洛狮贸易有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002643,,1,2025/11/27,2025/11/24,H,31,1000,fashion common,"-5,027,210.18",CNY,"-5,027,210.18",CNY,V4,8000,单号： DGFK-202511240239——25FW WJ+WP COMMS code: A25-,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002644,,1,2025/11/27,2025/11/21,H,31,1000,fashion common,"-1,586,519.37",CNY,"-1,586,519.37",CNY,V4,8000,单号： DGFK-202511240238——25FW VINTAGE INNER COMMS co,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002650,,1,2025/11/27,2025/11/24,H,31,1000,fashion common,"-529,356.64",CNY,"-529,356.64",CNY,V4,8000,单号： DGFK-202511240241——25FW WP COMMS code: A25-218,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002866,,1,2025/12/29,2025/12/23,H,31,1000,fashion common,"-2,057,935.03",CNY,"-2,057,935.03",CNY,V4,8000,单号： DGFK-202512230246——A25-112 MLB Q3 SEM,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002869,,1,2025/12/29,2025/12/23,H,31,1000,fashion common,"-1,194,387.87",CNY,"-1,194,387.87",CNY,V4,8000,单号： DGFK-202512230250—— A25-214 FW CAP - MEDIA FEE,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002870,,1,2025/12/29,2025/12/16,H,31,1000,fashion common,"-55,696.20",CNY,"-55,696.20",CNY,V4,8000,单号： DGFK-202512160164—— A25-213 MLB SHOES - 小红书明星品,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002871,,1,2025/12/29,2025/12/9,H,31,1000,fashion common,"-2,630,622.61",CNY,"-2,630,622.61",CNY,V4,8000,单号： DGFK-202512090105——MLBKIDS Q2 CAMPAIGN MEDIA F,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002872,,1,2025/12/29,2025/12/16,H,31,1000,fashion common,"-6,194,128.30",CNY,"-6,194,128.30",CNY,V4,8000,单号： DGFK-202512160165—— DX FALL CAMPAIGN - MEDIA F,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002873,,1,2025/12/29,2025/12/23,H,31,1000,fashion common,"-227,863.65",CNY,"-227,863.65",CNY,V4,8000,单号： DGFK-202512230251——DX Q3 SERVICE FEE,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002905,,1,2025/12/29,2025/12/23,H,31,1000,fashion common,"-246,695.26",CNY,"-246,695.26",CNY,V4,8000,单号： DGFK-202512230247—— A25-113 MLB 7-10月小红书品专,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002906,,1,2025/12/29,2025/12/5,H,31,1000,fashion common,"-797,522.78",CNY,"-797,522.78",CNY,V4,8000,单号： DGFK-202512050074—— A25-107 MEDIA AGENCY FEE,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002907,,1,2025/12/29,2025/12/23,H,31,1000,fashion common,"-9,733,006.97",CNY,"-9,733,006.97",CNY,V4,8000,单号： DGFK-202512230245—— A25-213 SHOES MEDIA FEE,,8100348,盛世长城国际广告有限公司上海分公司,,,,,V0400,,,,,,
,,,,,,,,,,,,,,"-30,280,944.86",CNY,,,,,,,,盛世长城国际广告有限公司上海分公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002637,,1,2025/11/24,2025/11/18,H,31,1000,fashion common,"-4,251.00",CNY,"-4,251.00",CNY,V3,8000,单号： DGFK-202511180194——维修_2025年10月_决算,,8100087,天津百和仕展示科技有限公司,,,,,CU0474,,,,,,
,,,,,,,,,,,,,,"-4,251.00",CNY,,,,,,,,天津百和仕展示科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002929,,1,2025/12/29,2025/12/1,H,31,1000,fashion common,"-650,709.44",CNY,"-650,709.44",CNY,V4,8000,单号： DGFK-202512010007——Disocvery 25winter PR传播费用，w,,8100454,桐伴文化传播（上海）有限公司,,,,,V0515,,,,,,
,,,,,,,,,,,,,,"-650,709.44",CNY,,,,,,,,桐伴文化传播（上海）有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002589,,1,2025/11/24,2025/11/19,H,31,1000,fashion common,"-4,320.00",CNY,"-4,320.00",CNY,V8,8000,单号： DGFK-202511190204——MLB-徐州杉杉9月、10月保洁,,8100685,徐州市邵姐家政有限公司,,,,,V0751,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002757,,1,2025/12/11,2025/12/3,H,31,1000,fashion common,"-2,016.00",CNY,"-2,016.00",CNY,V8,8000,单号： DGFK-202512030044——MLB-徐州杉杉11月保洁费,,8100685,徐州市邵姐家政有限公司,,,,,V0751,,,,,,
,,,,,,,,,,,,,,"-6,336.00",CNY,,,,,,,,徐州市邵姐家政有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100761,K1,3400002738,,1,2025/12/9,2025/12/8,H,31,1000,fashion common,"-132,000.00",CNY,"-132,000.00",CNY,,8000,单号： DGFK-202512080080——《一点知识》学习软件已完成验收，根据各部门使用情况，成,,8100761,一点知识（北京）科技有限公司,,,,,V0831,,,,,,
,,,,,,,,,,,,,,"-132,000.00",CNY,,,,,,,,一点知识（北京）科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55170103,K1,3400002893,,1,2025/12/29,2025/12/12,H,31,1000,fashion common,"-1,712,383.75",CNY,"-1,712,383.75",CNY,V4,8000,单号： DGFK-202512120130——A25-304 Brand campaign in s,,8100760,一鸣惊人文化传播（深圳）有限公司,,,,,V0829,,,,,,
,,,,,,,,,,,,,,"-1,712,383.75",CNY,,,,,,,,一鸣惊人文化传播（深圳）有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002857,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,-269.00,CNY,-269.00,CNY,V4,8000,单号： DGFK-202512220226——依梵（上海）-11月微商城销售分佣,,8000014,依梵(上海)品牌管理有限公司,,,,,D003,,,,2026/1/9,7000000008,
,,,,,,,,,,,,,,-269.00,CNY,,,,,,,,依梵(上海)品牌管理有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002910,,1,2025/12/29,2025/12/11,H,31,1000,fashion common,"-99,216.00",CNY,"-99,216.00",CNY,V4,8000,单号： DGFK-202512110120——应DCS业务要求，与Ipsos益普索签署半年框合同，完,,8100733,益普索（中国）咨询有限公司宁波分公司,,,,,V0808,,,,,,
,,,,,,,,,,,,,,"-99,216.00",CNY,,,,,,,,益普索（中国）咨询有限公司宁波分公司,,,,,,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002953,,1,2025/12/31,2025/12/23,H,31,1000,fashion common,"-1,544.00",CNY,"-1,544.00",CNY,V1,8000,单号： DGFK-202512230235——Dear all，  以上是2025年MLB直营店第四,,8100492,优料坊（三河）模型设计有限公司,,,,,V0564,,,,,,
,21051109,其他应付款_一般,55110103,K1,3400002962,,1,2025/12/31,2025/12/17,H,31,1000,fashion common,"-9,216.00",CNY,"-9,216.00",CNY,V1,8000,单号： DGFK-202512170172——Dear all，  以上是2025年MLB直营店第四,,8100492,优料坊（三河）模型设计有限公司,,,,,V0564,,,,,,
,,,,,,,,,,,,,,"-10,760.00",CNY,,,,,,,,优料坊（三河）模型设计有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100644,K1,3400002705,,1,2025/11/28,2025/11/24,H,31,1000,fashion common,"-932,995.54",CNY,"-932,995.54",CNY,,8000,单号： DGFK-202511240247——2025年10月国际物流费用 - EUSU,,8100644,裕秀物流（上海）有限公司,,,,,V0706,,,,,,
,21051109,其他应付款_一般,8100644,K1,3400002942,,1,2025/12/30,2025/12/17,H,31,1000,fashion common,"-51,246.73",CNY,"-51,246.73",CNY,,8000,单号： DGFK-202512170169——2025年11月国际物流费用 - EUSU,,8100644,裕秀物流（上海）有限公司,,,,,V0706,,,,,,
,,,,,,,,,,,,,,"-984,242.27",CNY,,,,,,,,裕秀物流（上海）有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,8100817,K1,3400002946,,1,2025/12/30,2025/12/25,H,31,1000,fashion common,"-14,000.00",CNY,"-14,000.00",CNY,,8000,单号： DGFK-202512250270——徐州杉杉 POP UP 2025年10月28日-202,,8100817,云龙区川禾平面设计工作室（个体工商户）,,,,,V0884,,,,,,
,,,,,,,,,,,,,,"-14,000.00",CNY,,,,,,,,云龙区川禾平面设计工作室（个体工商户）,,,,,,,,,,,
,21051109,其他应付款_一般,8000385,K1,3400002532,,1,2025/11/18,2025/11/17,H,31,1000,fashion common,"-1,000,000.00",CNY,"-1,000,000.00",CNY,,8000,单号： DGFK-202511170164——退还保证金,,8000385,云南恒磐商贸有限公司,,,,,D072,,,,,,
,,,,,,,,,,,,,,"-1,000,000.00",CNY,,,,,,,,云南恒磐商贸有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55110105,K1,3400002844,,1,2025/12/25,2025/12/22,H,31,1000,fashion common,"-137,323.25",CNY,"-137,323.25",CNY,V1,8000,单号： DGFK-202512220205——11月货仓包材请款,,8100344,云印优供（无锡）包装科技有限公司,,,,,V0393,,,,,,
,,,,,,,,,,,,,,"-137,323.25",CNY,,,,,,,,云印优供（无锡）包装科技有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210121,K1,3400002856,,1,2025/12/26,2025/12/22,H,31,1000,fashion common,-75.00,CNY,-75.00,CNY,V4,8000,单号： DGFK-202512220230——长沙珀御-11月微商城销售分佣,,8000181,长沙市珀御商贸有限公司,,,,,D048,,,,2026/1/9,7000000012,
,,,,,,,,,,,,,,-75.00,CNY,,,,,,,,长沙市珀御商贸有限公司,,,,,,,,,,,
,21051109,其他应付款_一般,55210107,K1,3400002908,,1,2025/12/29,2025/12/8,H,31,1000,fashion common,"-59,060.91",CNY,"-59,060.91",CNY,V4,8000,"单号： DGFK-202512090106——Dear leader, KIDS 2025年11月抖",,8100649,浙江博观瑞思科技有限公司,,,,,V0710,,,,,,
,21051109,其他应付款_一般,8000341,SA,1100008724,,2,2025/12/31,2025/12/31,S,21,2100,MLB,500.00,CNY,500.00,CNY,**,8000,MLB抖音鞋服 强制核销-25.11,,8100649,浙江博观瑞思科技有限公司,,,,,V0710,,,,,,
,21051109,其他应付款_一般,55210107,K1,3400002961,,1,2025/12/31,2025/12/12,H,31,1000,fashion common,"-894,771.20",CNY,"-894,771.20",CNY,V4,8000,单号： DGFK-202512120138——MLB抖音鞋服旗舰店 11月 TP服务费 894771,,8100649,浙江博观瑞思科技有限公司,,,,,V0710,,,,,,
,,,,,,,,,,,,,,"-953,332.11",CNY,,,,,,,,浙江博观瑞思科技有限公司,,,,,,,,,,,
,,,,,,,,,,,,,,"-95,204,477.45",CNY,,,,,,,,,,,,,,,,,,,
